experiment_no.,execution_time
1,12.941882979456524
2,13.804407194769727
3,12.514812673298394
4,14.547461394258459
5,16.46398249261781
6,12.765751858348652
7,12.537956893401262
8,10.72476170616325
9,14.447318500582465
10,12.8159811132647
11,15.570870357347303
12,12.528905286903548
13,15.107541037704468
14,12.732916853438256
15,11.217580763212588
16,10.905267903028333
17,11.581401869614975
18,13.047517409318065
19,12.221145372795293
20,14.335163190398836
21,11.773787432177597
22,9.329984444992128
23,12.70706888914804
24,13.138710829584886
25,10.103404988789178
26,11.591518805591999
27,14.340881399682127
28,12.782245335148769
29,11.614287285030043
30,12.061292787050379
31,11.290122575819304
32,11.8319167799108
33,12.66069880219644
34,12.75381670672204
35,10.920743130260547
36,13.011691518869632
37,12.39513779905796
38,14.816465903540356
39,9.828539371303458
40,14.552467313038603
41,13.08221275309385
42,13.741519278293161
43,16.33701216987643
44,12.334769970970115
45,14.015139045262963
46,14.16789745146487
47,13.945302997935897
48,13.219462246627536
49,10.857339345105764
50,13.022029331193034
51,13.31290422944002
52,15.64938697405345
53,13.552573738193283
54,14.22097753241992
55,10.735688099406854
56,12.26526108305204
57,13.294316642638465
58,12.925157844638933
59,15.659374384448329
60,13.938607049828875
61,15.488654615019597
62,11.122621187400558
63,15.679619969317297
64,13.915599078722279
65,14.012697470677296
66,13.704703299895407
67,11.766382354619221
68,14.401412976321303
69,12.637006359527712
70,13.549447617139222
71,14.771683427620962
72,12.515992668675214
73,13.309852385818264
74,11.819054325657845
75,13.467858869234492
76,13.399054865206306
77,12.479027824624135
78,14.374819563575317
79,11.48756649896767
80,10.69548430376896
81,12.977308110050046
82,13.41396565358914
83,8.745549101303016
84,10.732384490821797
85,10.911537986727836
86,14.885836166503202
87,11.250033752364358
88,12.024278486702912
89,12.061836296870958
90,11.595337136723261
91,11.11981490638924
92,13.895106770581746
93,17.036538638479495
94,11.607268490147447
95,12.31670332053897
96,13.796453798574374
97,14.380783233268215
98,13.405718581561636
99,10.961926444445757
100,11.725100274772144
101,12.389726168341117
102,12.608469283534207
103,11.292477062956845
104,13.661881887063636
105,12.259973744355804
106,15.20173251129464
107,13.25223848207968
108,12.743936533548887
109,10.608056241291536
110,12.64875015584986
111,16.300189054275812
112,13.759645763983894
113,12.391965106824829
114,12.413146117860034
115,13.855925632135078
116,13.634552542368986
117,14.705094913334174
118,12.320466728355568
119,13.29609258450262
120,12.867382810715057
121,12.367210955954766
122,13.135456570981647
123,12.607262263508174
124,12.966126449643156
125,12.812962923187857
126,14.88543867639358
127,12.605370454778441
128,14.033289133437622
129,13.523745154149585
130,13.034261160256548
131,13.178131181734393
132,11.95442993762074
133,11.613750728651032
134,13.47401021965591
135,13.239460167093391
136,14.359876988553497
137,12.768850831566558
138,13.369425063936388
139,15.195800147503356
140,14.680107671991756
141,12.428754579417296
142,14.613955996113013
143,14.29801355376618
144,11.238061104605256
145,13.071329226260339
146,14.05906142843729
147,13.667244991740215
148,13.246278361596609
149,13.009808262025356
150,13.423483107011668
151,13.122944731563974
152,14.334874752446435
153,12.80632060875029
154,13.396230656146832
155,13.005908708339048
156,13.418175668525688
157,12.899699301428992
158,13.586069992880827
159,12.57065858694858
160,13.211999400253665
161,13.521825759793169
162,13.543502664645878
163,14.13633011485962
164,12.803635044681148
165,12.944634398325464
166,13.095273264633407
167,13.845061911178997
168,11.093560780904795
169,11.534790096419403
170,12.88959432455752
171,13.739207676091343
172,12.352670283521835
173,13.85518285544427
174,11.43394310864487
175,12.977669307985014
176,16.247916765606796
177,14.122398437595791
178,12.689355028949333
179,10.44252403096606
180,13.54996172554448
181,13.006861481137062
182,12.589969294081534
183,9.673144015024803
184,12.528542267789533
185,13.265658296039057
186,12.225571136711036
187,13.489532204256442
188,11.788220858354533
189,12.937127504731784
190,14.559157734286014
191,12.094812108892361
192,13.378999383579448
193,12.855423050048307
194,14.540389712668317
195,12.528591040045411
196,12.176994808548987
197,12.031152680717634
198,13.871701633152462
199,10.166661921748702
200,12.364314362386894
201,13.950265178820803
202,11.069514969895723
203,13.234692096986777
204,14.651814820816652
205,12.684388004836041
206,12.946677827627145
207,12.02742476422682
208,12.720586157026341
209,13.301307926861487
210,13.143712398726203
211,13.36113748802769
212,11.771431178224459
213,13.335468559053792
214,11.999060326063907
215,13.203577551358123
216,13.760109492927182
217,13.992433201677247
218,15.492070606934568
219,14.087431449246669
220,13.355639204552126
221,13.845333527898449
222,13.469642900055684
223,14.08144633336309
224,12.966882356410885
225,14.490706060441248
226,11.309194871023509
227,16.852500508861816
228,12.70151748319952
229,15.398318208779546
230,14.348562615065003
231,12.23448529651927
232,13.688245777920116
233,14.884636072143437
234,17.017772844791878
235,13.36836451152713
236,13.080382431763882
237,11.86191236659622
238,13.862325108236373
239,12.581383713224529
240,13.929654360997453
241,9.921727750937185
242,13.197520732208067
243,10.915478712255469
244,10.22848651758175
245,10.842127437771863
246,11.096384265178365
247,14.029005997290174
248,14.093400556011577
249,12.125937351852834
250,11.639717634926775
251,12.763819172904597
252,15.331290197012581
253,10.709363598504552
254,13.353239798944323
255,11.57026532959235
256,14.255707197520433
257,16.312611036461423
258,15.93281412318618
259,12.506957528670277
260,12.027834673184161
261,14.959305591714976
262,13.28571497630799
263,10.525229359486575
264,11.885286849400359
265,10.586068794501191
266,11.679027572590003
267,12.130841195030634
268,14.463540172391614
269,11.98187264611843
270,11.858746411173113
271,13.301939609016026
272,14.932073229402775
273,11.83542810751852
274,12.38343618821619
275,12.567776136999793
276,11.536250108661283
277,12.693337181241692
278,13.484411659949798
279,16.393146574621163
280,15.57864958648057
281,12.396732848429188
282,12.859551234141593
283,13.44758637816858
284,12.084936246058543
285,15.385395638460393
286,15.12506705706214
287,12.004625965339855
288,13.410588795215853
289,12.623624860261296
290,13.250297607457444
291,11.159461828539577
292,16.03694556506893
293,13.182469296955803
294,13.414667055127863
295,11.101993067244955
296,11.326703930774043
297,15.200960279839212
298,12.544559332461741
299,14.398676624413472
300,13.492342956498826
301,14.294223752344779
302,13.949673356818664
303,12.574585497059859
304,11.006961576063162
305,16.078383597028147
306,17.029928633643458
307,12.575626561439536
308,14.850445471164319
309,15.085397448136133
310,13.229388884583406
311,10.769096713075283
312,14.714472666029618
313,11.945084564131179
314,14.831140045982872
315,11.906644906022978
316,12.126851517904768
317,10.846794005531876
318,12.17981801987437
319,13.065283307137504
320,11.027296861071418
321,13.971152900322615
322,12.234163651046199
323,13.121398852107443
324,10.453248250208068
325,12.986714765665457
326,13.110259156712175
327,12.622640501624637
328,14.222716890645412
329,14.38553997280415
330,15.712306295087458
331,13.602916674939083
332,12.818753599576663
333,13.001999163978121
334,11.83403858018804
335,15.616887839771312
336,14.605951850815899
337,12.826590238225952
338,10.903452418552057
339,14.234432316862387
340,13.141509112120907
341,13.873038829429001
342,12.848146491142213
343,13.05879474619849
344,13.360342098234026
345,14.387087939672645
346,14.74564032338591
347,11.49319231640497
348,12.554174459914906
349,13.41769140148827
350,13.780145288995612
351,13.532860677835506
352,12.966655818102545
353,12.654966394574751
354,10.163522640001576
355,14.824632917508646
356,12.945904867572121
357,12.731274942513707
358,13.860064721082239
359,14.542053820561554
360,13.39656568840922
361,13.000832390222355
362,14.271387436890878
363,13.208668965709068
364,13.470614463113261
365,11.545374152167362
366,13.74791757449881
367,12.733582613713335
368,12.101932417203647
369,13.35233529984132
370,9.119172242314846
371,13.323712955640941
372,12.013706351399618
373,13.890203288296354
374,13.812469949719537
375,13.335906073703798
376,13.071212921142994
377,13.722131365545382
378,14.661991478034457
379,9.590973730460455
380,13.14419929044506
381,14.159709577955606
382,12.268964818718077
383,12.135905019875043
384,14.249062164556095
385,17.29702302020933
386,13.051150511151082
387,17.51428204911025
388,13.0671907992196
389,11.617328052052706
390,13.93787037409742
391,12.893040317654888
392,11.532506106950029
393,12.441718013745751
394,10.238997648896103
395,12.031089302686736
396,11.770977066075009
397,12.060943141406051
398,12.82803042519181
399,13.035869723321214
400,12.53248352153209
401,12.6210448680003
402,13.212495390790664
403,12.23139479685793
404,10.732917303340075
405,16.480275148083752
406,10.960023811981934
407,15.465809555055678
408,11.436922011003016
409,12.388129425087953
410,12.30364433290847
411,11.996231339093852
412,14.539453257527974
413,11.739044250808242
414,12.09795742837255
415,11.135184965774618
416,12.547715211887558
417,12.150965774438992
418,12.145808955577664
419,12.472768012572299
420,14.237675270088102
421,13.16950688384669
422,10.984975807904076
423,15.915873975357403
424,12.426427295974753
425,12.146312532411631
426,13.066147360539432
427,13.254234320328093
428,12.378930161202582
429,12.507614472804676
430,13.561210231645873
431,12.068693130412337
432,15.082253889327912
433,11.724880316239835
434,14.441608466173253
435,13.001732012889281
436,12.951085899755682
437,12.911385762330912
438,13.439929965541204
439,15.427441059762257
440,9.943509435100212
441,13.771653713365549
442,14.185608389100507
443,13.325171557511332
444,12.963877834512964
445,11.58575940234124
446,13.858959010951613
447,12.202132313196644
448,14.100141739229368
449,13.656456990751305
450,12.671294053936547
451,14.457456910131512
452,14.110170849414834
453,13.562711663451413
454,13.941163785199155
455,11.226794706421625
456,12.786826459488436
457,13.859732277663577
458,10.50803185115086
459,12.56715513281166
460,13.468122868119137
461,15.476155617586008
462,11.093696597413887
463,11.785031986494701
464,14.005108998326678
465,12.012348567757252
466,14.193701051017733
467,12.743284044208592
468,11.938525005198048
469,12.150177341254663
470,14.74953144920582
471,10.502863753139252
472,15.316606594416005
473,13.680161821463816
474,13.250392430704531
475,12.59003506013788
476,11.98550537783871
477,14.129049721277292
478,11.950792830428375
479,12.382178376102049
480,13.093259092196414
481,15.168671141857734
482,15.352485587053973
483,13.88642214910844
484,11.630039779773737
485,15.466192604478737
486,11.879821583795703
487,10.999726850877574
488,9.8874963784885
489,11.563817696019969
490,14.504793710224702
491,13.828254066702767
492,14.695717287627046
493,10.61430461833696
494,13.112256150263212
495,13.493770495630597
496,14.362984296963658
497,14.550346833121331
498,14.303061344639175
499,12.955231212139148
500,15.595840797837356
501,12.223212558600979
502,11.830173922865724
503,12.961971460638885
504,14.041357590502601
505,13.883648285025412
506,12.877408744511914
507,11.933384116097423
508,13.777510724162864
509,13.632976954954776
510,12.309592696751816
511,12.539499628417408
512,12.276475077625998
513,12.384610764465544
514,13.680356267471101
515,13.68777174184773
516,13.58368068655058
517,14.40109291700953
518,11.89969297591677
519,13.117040612553883
520,13.29898551401986
521,11.908875319492017
522,13.563394404728712
523,13.45039477292123
524,10.828330805426202
525,16.54014451424949
526,10.862963168845926
527,14.007728754846527
528,14.593200681831963
529,13.390706583448145
530,13.753623731993528
531,10.888942466848555
532,14.800116218376603
533,14.546428543121241
534,15.154907270777835
535,11.594639963192147
536,12.493212992631966
537,12.83958449286556
538,12.662272227811993
539,13.923857700982888
540,12.235499581004648
541,13.192043333955297
542,15.579152953417008
543,12.9555203554731
544,12.067948506170666
545,14.572041597842723
546,15.585717734803705
547,10.908625238059223
548,15.488301364653164
549,13.900353570099455
550,11.820770659639342
551,11.347334294526126
552,16.47317980684285
553,13.916659408974523
554,10.416331412537687
555,13.647014750171648
556,13.62873353471755
557,14.227491908901893
558,11.766335174285642
559,12.451999072854125
560,11.164771177109229
561,11.811338814946831
562,11.741561368457184
563,12.581942542051669
564,12.090842924168273
565,13.896332583940412
566,13.09276559839808
567,15.363678349790211
568,12.343763093904197
569,13.549147284808084
570,12.354031565443123
571,11.823797340808879
572,12.923017161823505
573,12.582473994795667
574,12.688527249759119
575,12.332451487435952
576,14.397783171302923
577,11.746079770556747
578,12.34035906048836
579,14.126492812865001
580,13.473627704624468
581,12.445091087480476
582,14.387768362114674
583,11.434020339788717
584,10.347005945285973
585,14.409867963926937
586,12.05643683995763
587,14.815892708063183
588,12.486107009915372
589,12.875299648778656
590,13.320723631110555
591,13.46049676062122
592,13.463183289387034
593,14.03365599173514
594,12.953856379442684
595,14.595081028131231
596,13.222631558648496
597,14.025571004857373
598,14.157877633597627
599,11.807962309527415
600,11.659223186729973
601,13.218997234397124
602,13.213309559144962
603,12.813545519288668
604,15.713382933137197
605,11.411004116582967
606,14.07610530454386
607,14.335890781508247
608,12.750533939896371
609,14.228333750693926
610,13.504146412065484
611,10.691764581073796
612,11.39327291157489
613,14.55866021048302
614,13.237369300406309
615,13.181400011141745
616,13.357696041919674
617,10.575116356817265
618,11.643390717119505
619,11.637211042104996
620,14.177911096093064
621,13.20870732373467
622,12.306773858248327
623,12.323614751708993
624,13.228495110463292
625,13.515358182039334
626,12.583475452894014
627,14.209085285340016
628,15.942332546501593
629,13.085849836173876
630,14.34467855871836
631,11.972203587420312
632,13.85654478269454
633,11.86759312096332
634,13.358976274033443
635,12.993852734367868
636,13.541725271838564
637,13.053433819430477
638,12.767605833092368
639,12.677800285647322
640,13.058227951285897
641,14.465018938922144
642,11.240848764737267
643,13.431725697913958
644,14.3994693769169
645,14.24395570200405
646,13.657902854910212
647,9.766814939216896
648,12.022111484658218
649,11.81628769340853
650,11.767061613959712
651,12.925094038901978
652,11.918040577068613
653,12.376221999787406
654,12.900203781861554
655,13.13481135408833
656,13.104505094280112
657,13.787753370682653
658,13.500454894341113
659,12.145951473980901
660,12.970186557834863
661,13.15743225178327
662,13.346804551619975
663,12.85013607585689
664,12.044372873278599
665,11.753669314954623
666,12.353984979523064
667,11.688575803471652
668,11.827752377668553
669,12.340098890529871
670,13.194583357161134
671,13.493888632088584
672,12.485094318433747
673,14.311663666094274
674,13.2837887554717
675,13.062332417713625
676,11.072721849177688
677,11.768752612859654
678,13.891242962941002
679,10.157970362985832
680,14.06103456631043
681,11.70024971067406
682,12.058217404616279
683,10.37498196581205
684,13.763591264555899
685,11.482842623942744
686,12.91152327388661
687,11.69069482605249
688,14.766100084368059
689,15.781242367656207
690,14.209104655730435
691,12.846381830306354
692,13.826308157177678
693,11.881854272745842
694,14.079105230246288
695,12.41849958422507
696,13.334649461975715
697,12.657489385500044
698,12.389961201626159
699,13.138497697556833
700,11.14096725607972
701,13.135354434625018
702,11.836587501316092
703,13.288511040059088
704,10.334825196116228
705,10.874562701070232
706,14.042579064328127
707,13.384852314765851
708,13.753092432066385
709,10.858469907563908
710,11.901540883625449
711,13.618101634338585
712,13.157333861311182
713,10.948784620884794
714,13.060189017285307
715,13.923254129381773
716,11.947760380056208
717,13.618065692647601
718,14.500997475430207
719,13.739810520928797
720,13.502834795218215
721,13.162627417929308
722,11.94808720664464
723,13.074147018694187
724,14.703905459529606
725,15.551884863393362
726,13.578999142681392
727,13.47980389507478
728,13.668355851698667
729,11.406410070052289
730,12.212301223892327
731,13.454535034822218
732,13.406327035362866
733,12.67026218825704
734,14.473595300289942
735,13.835965307751707
736,12.337982779053124
737,12.151560160762665
738,12.292396848697546
739,11.7119620253988
740,11.020157586275214
741,11.336399091115737
742,11.68267154523491
743,12.051484759558788
744,11.042543143766036
745,13.877824657184744
746,12.733196026103624
747,14.303659720905744
748,11.490091024741158
749,13.833674769892516
750,14.293817517356782
751,11.220187370734712
752,12.35603590471069
753,12.12614354323641
754,8.883007149260479
755,12.624687843928282
756,11.373073058977493
757,13.021937468072776
758,14.069970074456677
759,13.211256609345964
760,13.042610499929559
761,13.541281011269984
762,13.99821611377427
763,13.8864843773462
764,13.609911122040305
765,14.204556653878003
766,12.081190921488625
767,14.05530859288303
768,14.339369525182942
769,14.714251143039206
770,12.396732348058414
771,13.538846518391448
772,12.875732588916547
773,13.248682547659847
774,14.246916733108227
775,12.246756760166202
776,11.674663639773051
777,14.795114785481672
778,11.58678068800687
779,13.368299055387274
780,12.939724146027991
781,12.012314945068354
782,14.810148456420976
783,15.8909869528616
784,12.747994195549579
785,12.029072771997717
786,14.618401937335602
787,13.108483757823489
788,14.627813312972403
789,12.43048667481323
790,11.905989904555767
791,14.106356728751532
792,12.197143951734144
793,13.23977328468035
794,12.791941841201014
795,12.442997321385768
796,11.261076273507951
797,10.739222089289893
798,11.783727451899084
799,13.514944529667622
800,13.440059346002293
801,11.553130955186347
802,14.037143066920198
803,13.241130128828013
804,11.286427383644897
805,14.943834609261962
806,13.820493192301695
807,12.242447720125497
808,10.707805622736362
809,12.212391914042303
810,15.071479755286296
811,11.877062179170462
812,10.945353005859342
813,11.977859962373563
814,15.213800479985256
815,16.011190066538653
816,12.429388655803315
817,13.61981289132623
818,12.227357845217815
819,10.526930924603375
820,13.562130792805082
821,14.673582262121784
822,12.21120589889672
823,14.103833991249026
824,15.354042225764603
825,14.519752164531575
826,13.607299662906868
827,13.465899834869642
828,10.527409660738261
829,12.653411810440032
830,11.973135008258566
831,12.20466926149965
832,12.40938891372722
833,11.809234747676294
834,13.119321511877812
835,14.197172763601491
836,12.715717116664843
837,13.373269173604026
838,13.004184189630267
839,10.914434177424859
840,13.510502004343623
841,13.222008234109598
842,14.009315661176085
843,12.028513883915107
844,12.575582792046298
845,14.158768377075042
846,12.681119301105227
847,12.800642311512645
848,14.675276855821222
849,11.131353420784189
850,15.703366632927402
851,14.596834477522261
852,14.159738885586691
853,13.796824292423253
854,12.073673760131673
855,12.603348452369055
856,14.933644775547334
857,10.66449969727888
858,14.576153451877772
859,13.714580971894822
860,13.526657454682598
861,12.51045665731923
862,12.962239245201921
863,14.201513371679784
864,12.891183981659127
865,11.410290913630163
866,15.490087879644086
867,14.139183338954048
868,14.114899409302952
869,14.082586954742707
870,11.043115202959095
871,14.848086757973368
872,13.220290065110456
873,13.380843965021405
874,15.728543320020414
875,12.020936191797967
876,14.538017536121552
877,16.46364774495909
878,12.719147130628095
879,15.344304478865576
880,11.761398262279034
881,9.55308149064945
882,12.746232256685452
883,13.679008706744181
884,15.305531448379067
885,12.764760385619665
886,12.1802688061099
887,13.964845364561619
888,14.491068833231997
889,14.526734617337492
890,13.794001190712134
891,13.903634436131663
892,12.57339116112514
893,13.533300670133869
894,11.639526718215967
895,12.092862245829355
896,13.247634393449971
897,14.685374825894156
898,12.717007228517067
899,12.412187148454539
900,14.792610484904563
901,13.172476700793336
902,13.210914605946572
903,9.607898634682355
904,12.473919312639447
905,12.981513267509134
906,13.30345391629919
907,12.48467688747074
908,14.394930297447551
909,11.942345745839505
910,13.718866743620735
911,13.990712311525296
912,12.44318781558213
913,13.176229062656391
914,12.07167813475551
915,13.794684500012153
916,11.46986922529289
917,12.155696833242313
918,12.993843085125896
919,11.219311467560619
920,15.389898764887882
921,14.438905976060088
922,13.655453403099381
923,12.500366763921845
924,14.048294126690227
925,15.474591700597024
926,12.828655317870536
927,10.969559456905788
928,12.272553220834745
929,12.638341502008904
930,12.76530299854988
931,13.964793471571253
932,14.951316691977269
933,12.70108966474987
934,11.336758508838018
935,14.129497214293915
936,11.81777692704458
937,14.50063662718329
938,14.783393811108958
939,15.652271311444542
940,10.665538056178033
941,14.685852350622929
942,11.86209438538924
943,14.42610913143654
944,10.584005745841985
945,13.812712410461481
946,14.255231129509628
947,13.1691553839105
948,10.9757129749298
949,12.553289228196599
950,11.804116427832621
951,11.405823659026641
952,14.47836159846424
953,12.508377153213635
954,12.224853840362893
955,13.167675178836431
956,12.2517166245806
957,15.282658966335616
958,14.316961205471644
959,13.167598366612761
960,13.37178217683452
961,13.70793911569872
962,12.393333716591414
963,13.827207666711491
964,11.410987304889037
965,15.85390607375049
966,12.150159433402692
967,11.83611303507258
968,14.330042337769502
969,11.56159331109798
970,13.963129621058103
971,15.032400145084694
972,14.747674383612699
973,15.222499507430896
974,15.885199195161867
975,14.097871906222025
976,11.898445940448775
977,13.706748404326525
978,14.76256457491472
979,14.447355134289138
980,16.013254159212753
981,10.710583642545243
982,11.509601624962869
983,12.749136986926342
984,14.715338006095315
985,12.519608988805317
986,12.583821979675749
987,14.175600507624901
988,15.196665060796184
989,12.0498916501818
990,11.647053130127597
991,11.655504745590699
992,12.55252574943255
993,10.40973758044827
994,11.764761943858991
995,14.952886258759168
996,14.446540255816162
997,12.56150122765484
998,12.337809739970648
999,10.8422669471301
1000,13.330554042236287
